   [ 3.72268534e+00, 3.80701470e+00, 3.89147210e+00, 3.93760610e+00,
     4.20348024e+00, 5.63868523e+00, 8.31410789e+00, 1.05446892e+01,
     1.05561447e+01, 8.36157417e+00, 5.78444767e+00, 4.37121820e+00,
     4.01837730e+00, 3.97512317e+00, 3.98455215e+00, 3.95488906e+00,
     3.92839622e+00, 3.92479014e+00, 3.97350693e+00, 4.00190830e+00,
     4.04483271e+00, 4.08121109e+00, 4.06651545e+00, 4.03893423e+00,
     4.08553553e+00, 4.13403606e+00, 4.16289473e+00, 4.11498213e+00],
   [ 3.64704132e+00, 3.77602458e+00, 3.73706198e+00, 4.40549850e+00,
     6.84231424e+00, 1.04420900e+01, 1.40105886e+01, 1.60233917e+01,
     1.52082233e+01, 1.20504656e+01, 8.53196621e+00, 6.03804064e+00,
     4.63341856e+00, 4.09692478e+00, 3.96561027e+00, 3.89270163e+00,
     3.83843303e+00, 3.84078622e+00, 3.87847352e+00, 3.91938782e+00,
     3.97433305e+00, 4.02249813e+00, 4.05660343e+00, 4.08475065e+00,
     4.11893463e+00, 4.10959721e+00, 4.06501341e+00, 4.01693058e+00],
   [ 3.51012015e+00, 3.62968040e+00, 4.08426046e+00, 5.92387724e+00,
     9.64497662e+00, 1.37440939e+01, 1.65257168e+01, 1.69383640e+01,
     1.52607517e+01, 1.31361303e+01, 1.13611469e+01, 9.29160309e+00,
     7.20542908e+00, 6.08928823e+00, 5.77386379e+00, 5.21014071e+00,
     4.44419813e+00, 3.96442556e+00, 3.76880980e+00, 3.71419573e+00,
     3.77386761e+00, 3.84923339e+00, 3.93325257e+00, 3.95431924e+00,
     3.96699977e+00, 3.98058391e+00, 3.90328240e+00, 3.85007358e+00],
   [ 3.45914268e+00, 3.55105710e+00, 3.82184315e+00, 4.95133162e+00,
     7.73927546e+00, 1.12292662e+01, 1.23832645e+01, 1.03468962e+01,
     8.28375053e+00, 8.56052113e+00, 1.02648993e+01, 1.07586393e+01,
     9.98839474e+00, 9.22356224e+00, 8.96071339e+00, 8.41765022e+00,
     6.75513172e+00, 4.98803663e+00, 3.89548779e+00, 3.55973482e+00,
     3.52671051e+00, 3.53366017e+00, 3.56957364e+00, 3.60251546e+00,
     3.64491248e+00, 3.70488524e+00, 3.69329071e+00, 3.66380596e+00],
   [ 3.35773087e+00, 3.45780158e+00, 3.05197334e+00, 2.46218538e+00,
     3.16902781e+00, 5.02178764e+00, 5.03600121e+00, 2.50849128e+00,
     4.05115783e-01, 1.15023077e+00, 4.67197561e+00, 7.33457232e+00,
     8.44026470e+00, 9.50796890e+00, 1.05657530e+01, 1.10473642e+01,
     1.00701866e+01, 7.73111296e+00, 5.26946926e+00, 3.83720374e+00,
     3.40507507e+00, 3.28770232e+00, 3.23806977e+00, 3.32226968e+00,
     3.43350530e+00, 3.52964830e+00, 3.59339595e+00, 3.57987928e+00],
   [ 3.15391040e+00, 3.16954398e+00, 2.79724145e+00, 1.45569277e+00,
     8.93456042e-02, 1.58452019e-01, 1.14896810e+00, 3.95328671e-01,
    -1.84733832e+00,-2.71792555e+00, 1.19267903e-01, 4.21815205e+00,
     6.51843691e+00, 7.84364176e+00, 9.62538052e+00, 1.10449028e+01,
     1.12095623e+01, 9.49724293e+00, 6.82403898e+00, 4.61862898e+00,
     3.54451180e+00, 3.27373362e+00, 3.20622158e+00, 3.31122422e+00,
     3.48583269e+00, 3.52455974e+00, 3.51440120e+00, 3.49576020e+00],
   [ 2.98205614e+00, 2.87701893e+00, 2.70563769e+00, 1.85185742e+00,
     4.48784202e-01,-4.43281889e-01, 1.08062752e-01, 4.44737822e-01,
     2.80074537e-01, 8.69994104e-01, 3.39824057e+00, 6.39559460e+00,
     7.71203470e+00, 6.77704668e+00, 6.40228748e+00, 6.85542393e+00,
     7.71798325e+00, 7.28107071e+00, 5.79313517e+00, 4.52789974e+00,
     3.74162149e+00, 3.41471195e+00, 3.36529827e+00, 3.47930074e+00,
     3.58972192e+00, 3.51973915e+00, 3.45785737e+00, 3.47907639e+00],
   [ 2.98506093e+00, 2.80682302e+00, 2.70456386e+00, 2.53935266e+00,
     1.88645279e+00, 7.44550169e-01,-1.68939978e-01, 8.26455772e-01,
     4.15412474e+00, 7.68831301e+00, 1.00105991e+01, 1.07946692e+01,
     1.01759033e+01, 7.12469530e+00, 3.90497780e+00, 2.20401931e+00,
     2.87701511e+00, 4.49574471e+00, 5.45073509e+00, 5.33359909e+00,
     4.58416176e+00, 3.69174600e+00, 3.31301928e+00, 3.43010759e+00,
     3.56210113e+00, 3.55627704e+00, 3.55508637e+00, 3.64570260e+00],
   [ 3.13533974e+00, 2.93861723e+00, 2.75017190e+00, 2.76239514e+00,
     2.82385683e+00, 1.85462856e+00, 1.39454082e-01, 9.70273793e-01,
     5.31495380e+00, 1.00237112e+01, 1.26180286e+01, 1.24415636e+01,
     1.06176720e+01, 7.70547533e+00, 4.77787161e+00, 2.80344939e+00,
     2.63287830e+00, 4.57420158e+00, 7.07764292e+00, 7.69965792e+00,
     6.45232058e+00, 4.51719761e+00, 3.34339786e+00, 3.24682927e+00,
     3.45573282e+00, 3.56357956e+00, 3.62221551e+00, 3.75956893e+00],
   [ 3.28528285e+00, 3.08860254e+00, 2.78902793e+00, 2.33874893e+00,
     2.26308274e+00, 1.80782044e+00, 3.52603465e-01, 8.26525018e-02,
     3.87193871e+00, 8.34114933e+00, 1.04769258e+01, 1.03336630e+01,
     9.00746059e+00, 7.07842588e+00, 5.58430624e+00, 4.10803032e+00,
     3.72286439e+00, 4.96322918e+00, 7.37885046e+00, 8.58670998e+00,
     7.93625927e+00, 5.84727144e+00, 4.04555988e+00, 3.27326179e+00,
     3.28019929e+00, 3.41800523e+00, 3.51742339e+00, 3.62877989e+00],
   [ 3.41820502e+00, 3.23201156e+00, 2.95022154e+00, 2.10048699e+00,
     1.25817156e+00, 9.72517371e-01, 3.42942804e-01,-7.27736294e-01,
     9.53833103e-01, 3.98970342e+00, 5.62138081e+00, 6.01222897e+00,
     5.35896397e+00, 3.36905718e+00, 1.94496822e+00, 1.35910797e+00,
     1.74071038e+00, 3.09803104e+00, 5.63044786e+00, 8.08775139e+00,
     8.87985897e+00, 7.59127998e+00, 5.53645849e+00, 3.91138339e+00,
     3.19863510e+00, 3.22448373e+00, 3.37535548e+00, 3.47619772e+00],
   [ 3.46408010e+00, 3.35467720e+00, 3.27530885e+00, 3.26477408e+00,
     2.46742487e+00, 1.06464493e+00,-2.82528788e-01,-1.48873758e+00,
    -1.58849430e+00,-1.82152897e-01, 1.66173649e+00, 2.83633399e+00,
     2.65335751e+00, 2.51747668e-02,-2.37231541e+00,-2.22234845e+00,
    -8.30975652e-01, 5.58813512e-01, 3.05878711e+00, 6.59502935e+00,
     8.58577156e+00, 8.29117775e+00, 6.54556179e+00, 4.76860666e+00,
     3.52661467e+00, 3.18476844e+00, 3.33641148e+00, 3.44056749e+00],
   [ 3.41465235e+00, 3.48478508e+00, 3.98276067e+00, 4.83036423e+00,
     4.84614897e+00, 2.64687347e+00,-8.58534038e-01,-3.16676426e+00,
    -3.16142130e+00,-2.07774782e+00,-1.31504130e+00,-4.68348026e-01,
     2.57264137e-01,-7.48242259e-01,-2.36518335e+00,-1.80263245e+00,
    -9.92409438e-02, 1.24309313e+00, 2.70092225e+00, 4.52377558e+00,
     5.71896267e+00, 5.35945940e+00, 4.54277086e+00, 3.96811366e+00,
     3.70919108e+00, 3.39719200e+00, 3.32095432e+00, 3.33733797e+00],
   [ 3.42845535e+00, 3.61414313e+00, 4.18411303e+00, 5.21866369e+00,
     5.79810333e+00, 4.13783693e+00, 9.43338275e-01,-6.08063519e-01,
    -2.32493818e-01,-1.34878099e-01,-2.16497183e+00,-3.57168531e+00,
    -2.28205347e+00, 6.72187090e-01, 2.85643840e+00, 4.25876951e+00,
     4.92946100e+00, 3.63580847e+00, 2.10472727e+00, 1.02516842e+00,
     3.26625615e-01, 5.49509108e-01, 2.65764904e+00, 4.41544342e+00,
     4.79384756e+00, 4.14512539e+00, 3.25578284e+00, 3.01054978e+00],
   [ 3.65335822e+00, 3.61649370e+00, 3.38076806e+00, 3.57168365e+00,
     4.12170744e+00, 4.84093332e+00, 5.62175798e+00, 7.31782722e+00,
     8.09187603e+00, 5.48663902e+00, 1.26539366e-02,-3.90402198e+00,
    -3.19573879e+00, 5.30722260e-01, 4.71682358e+00, 7.19848728e+00,
     7.49983311e+00, 4.19513369e+00, 1.50096223e-01,-2.32015276e+00,
    -2.02426338e+00, 1.09761846e+00, 6.03253412e+00, 8.67201614e+00,
     7.76013899e+00, 5.37523746e+00, 3.49731517e+00, 2.78942394e+00],
   [ 3.90413141e+00, 3.86965871e+00, 2.91949034e+00, 1.37545681e+00,
     1.45942008e+00, 4.46575928e+00, 8.48905087e+00, 1.15533686e+01,
     1.23389683e+01, 9.06757164e+00, 3.09908271e+00,-1.54848230e+00,
    -2.94445682e+00,-1.47992408e+00, 1.65791190e+00, 4.09024191e+00,
     4.18454266e+00, 1.57859123e+00,-1.85003984e+00,-2.34082484e+00,
     1.09102380e+00, 6.33168697e+00, 1.09870892e+01, 1.08303576e+01,
     6.95764351e+00, 3.50681686e+00, 2.58599019e+00, 2.62402153e+00],
   [ 4.03063536e+00, 4.19803095e+00, 3.88599086e+00, 2.54711676e+00,
     1.14777458e+00, 2.18445301e+00, 5.83100557e+00, 8.75496864e+00,
     8.84921265e+00, 6.76313496e+00, 3.54300833e+00, 6.20077491e-01,
    -1.75243926e+00,-2.35701370e+00,-1.77864516e+00,-6.80323660e-01,
    -4.43001464e-02,-7.53800511e-01,-1.54539144e+00, 3.63370292e-02,
     4.17696428e+00, 8.09485626e+00, 8.92165565e+00, 5.37359858e+00,
     1.27161288e+00,-1.08778290e-01, 9.21583354e-01, 2.29153609e+00],
   [ 4.15175343e+00, 4.38756037e+00, 4.67220592e+00, 4.48671770e+00,
     3.11117578e+00, 1.68560505e+00, 1.64486742e+00, 3.18594885e+00,
     3.50438094e+00, 2.65138006e+00, 9.88132000e-01,-2.81801313e-01,
    -1.60060561e+00,-2.28266835e+00,-2.62657666e+00,-2.31405759e+00,
    -1.42870772e+00,-6.07424378e-01,-1.19363874e-01, 3.18011969e-01,
     1.94114196e+00, 2.69429278e+00, 9.93536115e-01,-1.47508001e+00,
    -1.62352955e+00, 7.95283020e-02, 1.88862324e+00, 2.61089301e+00],
   [ 4.21709824e+00, 4.43118572e+00, 4.62979984e+00, 4.96991205e+00,
     4.86198902e+00, 3.16528630e+00, 1.09157646e+00, 5.39285243e-01,
     7.28179693e-01,-1.53374344e-01,-2.56044006e+00,-4.65846109e+00,
    -5.11662483e+00,-4.06986284e+00,-2.35109186e+00,-5.81294656e-01,
     5.21081924e-01, 8.49859595e-01,-5.34537554e-01,-2.95917416e+00,
    -4.48545265e+00,-5.70311546e+00,-6.28738308e+00,-4.27662706e+00,
    -9.41070914e-01, 1.35303271e+00, 2.74983072e+00, 2.84484410e+00],
   [ 4.12074661e+00, 4.22654915e+00, 4.31083727e+00, 4.51879025e+00,
     4.63894653e+00, 3.87236977e+00, 2.27456760e+00, 7.44611204e-01,
    -1.40376136e-01,-1.67512763e+00,-3.58385086e+00,-4.98334265e+00,
    -4.80211830e+00,-2.40034485e+00, 1.32457924e+00, 4.45910549e+00,
     5.10258484e+00, 2.73744559e+00,-1.66069114e+00,-5.64695883e+00,
    -8.12966061e+00,-9.49923515e+00,-9.18243504e+00,-5.47552490e+00,
    -1.36972213e+00, 4.35017586e-01, 1.24776292e+00, 2.24401069e+00],
   [ 3.89162731e+00, 3.90710044e+00, 3.95707035e+00, 4.06693840e+00,
     4.26229572e+00, 4.18258476e+00, 2.65107250e+00, 5.84002018e-01,
    -7.16206431e-01,-8.05279851e-01, 6.24184191e-01, 3.41234446e+00,
     6.18044090e+00, 9.10803699e+00, 1.22261429e+01, 1.30112934e+01,
     9.76785469e+00, 4.35522985e+00, 1.28221482e-01,-1.31969690e+00,
    -1.49925637e+00,-1.98147774e+00,-2.28430367e+00,-1.75836909e+00,
    -9.18165267e-01, 8.00780877e-02, 1.40159285e+00, 3.10412407e+00],
   [ 3.73583961e+00, 3.74192619e+00, 3.79958367e+00, 3.94399953e+00,
     4.05585527e+00, 4.00500298e+00, 3.22071743e+00, 1.39215899e+00,
     1.36968985e-01, 1.78920972e+00, 6.46312523e+00, 1.24288940e+01,
     1.72385941e+01, 2.03257828e+01, 2.12211475e+01, 1.72312527e+01,
     9.33734417e+00, 3.26474810e+00, 2.80319405e+00, 6.65926600e+00,
     9.73337841e+00, 8.68125725e+00, 6.03182745e+00, 4.24354506e+00,
     3.64370751e+00, 3.82901931e+00, 4.79060936e+00, 5.78087664e+00],
   [ 3.92016792e+00, 3.86930180e+00, 3.82234001e+00, 3.90104866e+00,
     4.00820780e+00, 4.05108833e+00, 3.95027280e+00, 3.24187875e+00,
     2.37242222e+00, 2.97292805e+00, 6.18573618e+00, 1.16156740e+01,
     1.62056007e+01, 1.83371544e+01, 1.60109921e+01, 9.00279522e+00,
     1.58607078e+00,-8.05702090e-01, 2.36597562e+00, 7.99256897e+00,
     1.08789797e+01, 9.60578728e+00, 7.83755255e+00, 7.36134291e+00,
     7.55622911e+00, 7.77106237e+00, 7.75031424e+00, 7.17443895e+00],
   [ 4.07507944e+00, 4.03568649e+00, 3.94806242e+00, 3.94571757e+00,
     4.05554342e+00, 4.08530045e+00, 4.20389032e+00, 4.51363087e+00,
     4.53023052e+00, 3.98714280e+00, 4.03402615e+00, 5.02204609e+00,
     5.83075905e+00, 4.69483185e+00, 7.74685085e-01,-3.27622676e+00,
    -4.24607420e+00,-1.68006551e+00, 2.85545182e+00, 6.58650160e+00,
     6.79319143e+00, 5.73641539e+00, 6.33772707e+00, 7.17370367e+00,
     7.57602596e+00, 7.78840780e+00, 7.23455143e+00, 6.01913977e+00],
   [ 4.02018499e+00, 4.14276743e+00, 4.15024900e+00, 4.13381815e+00,
     4.14132452e+00, 4.14829874e+00, 4.24970675e+00, 4.51395321e+00,
     4.88116980e+00, 4.69897842e+00, 3.06382775e+00, 5.12340665e-01,
    -2.03593659e+00,-5.08572578e+00,-6.96213770e+00,-5.48361301e+00,
    -9.49651062e-01, 4.27999020e+00, 7.57458687e+00, 7.52270842e+00,
     5.52872610e+00, 4.62049580e+00, 5.48220348e+00, 6.29601431e+00,
     6.50146437e+00, 6.14051151e+00, 5.27952671e+00, 4.48038054e+00]]]]
